Tariff_import,Tariff_export
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
1500,100
